Name,Pos.,Ht.,Wt.,Playing years,College/University
Dylan Ababou,F,6 ft 3 in (1.91 m),193 lb (88 kg),2011–18,Santo Tomas
Aaron Aban,G/F,6 ft 3 in (1.91 m),200 lb (91 kg),2006–17,Letran
Johnny Abarrientos,G,5 ft 8 in (1.73 m),150 lb (68 kg),1993–07;,Far Eastern
,,,,2010,
Freddie Abuda,F/C,6 ft 4 in (1.93 m),200 lb (91 kg),1993–04,Cebu
Calvin Abueva,F,6 ft 3 in (1.91 m),185 lb (84 kg),2012–present,San Sebastian
Mon Abundo,G,5 ft 8 in (1.73 m),150 lb (68 kg),2016–present,Centro Escolar
Fort Acuña,C/F,6 ft 1 in (1.85 m),185 lb (84 kg),1975–78,State
Val Acuña,F/G,6 ft 3 in (1.91 m),179 lb (81 kg),2010–15,East
Frederick Adams,F,6 ft 0 in (1.83 m),170 lb (77 kg),1980–81,N/A
Rommel Adducul,C,6 ft 7 in (2.01 m),220 lb (100 kg),2003–13,San Sebastian
Bogs Adornado,F,6 ft 1 in (1.85 m),175 lb (79 kg),1975–87,Santo Tomas
Francis Adriano,F/G,6 ft 1 in (1.85 m),170 lb (77 kg),2001–08,Far Eastern
Oliver Agapito,F/C,6 ft 6 in (1.98 m),210 lb (95 kg),2001–05,De La Salle
,,,,,Benilde
Keith Agovida,G/F,6 ft 2 in (1.88 m),170 lb (77 kg),2015–present,Arellano
Japeth Aguilar,C,6 ft 10 in (2.08 m),210 lb (95 kg),2009–present,Ateneo de Manila
,,,,,Western Kentucky
Ato Agustin,G,5 ft 11 in (1.80 m),165 lb (75 kg),1989–01,Lyceum
Maverick Ahanmisi,G,6 ft 2 in (1.88 m),185 lb (84 kg),2015–present,Minnesota
Rabeh Al-Hussaini,C,6 ft 7 in (2.01 m),230 lb (104 kg),2010–14;,Ateneo de Manila
,,,,2015–19,
Jimmy Alapag,G,5 ft 10 in (1.78 m),165 lb (75 kg),2003–16,"Cal State, San Bernardino"
Kevin Alas,G,6 ft 0 in (1.83 m),175 lb (79 kg),2014–present,Letran
Teddy Alfarero,C,6 ft 4 in (1.93 m),185 lb (84 kg),1985–87,Visayas
,,,,,De La Salle
Yousif Aljamal,F,6 ft 4 in (1.93 m),205 lb (93 kg),2007–13,San Beda
Don Allado,C/F,6 ft 6 in (1.98 m),220 lb (100 kg),1999–15,De La Salle
Francis Allera,F,6 ft 5 in (1.96 m),180 lb (82 kg),2009–12,Santo Tomas
Alfie Almario,F,6 ft 2 in (1.88 m),200 lb (91 kg),1986–90,De La Salle
Raymond Almazan,C,6 ft 8 in (2.03 m),200 lb (91 kg),2013–present,Letran
Gelo Alolino,G,6 ft 0 in (1.83 m),185 lb (84 kg),2016–present,National
Chad Alonzo,F,6 ft 4 in (1.93 m),209 lb (95 kg),2008–15,Adamson
Eric Altamirano,G,5 ft 10 in (1.78 m),160 lb (73 kg),1989–1995,State
Lester Alvarez,G,5 ft 9 in (1.75 m),145 lb (66 kg),2012–15,Adamson
Paul Alvarez,G/F,6 ft 1 in (1.85 m),180 lb (82 kg),1989–2005,San Sebastian
Rich Alvarez,F,6 ft 4 in (1.93 m),200 lb (91 kg),2004–16,Ateneo de Manila
 Mildon Ambres,G,6 ft 6 in (1.98 m),213 lb (97 kg),2010,Louisiana State
,,,,,Southern Miss
,,,,,Southern Nazarene
Baser Amer,G,5 ft 10 in (1.78 m),170 lb (77 kg),2015–present,San Beda
Dondon Ampalayo,F,6 ft 3 in (1.91 m),176 lb (80 kg),1986–95,San Jose–Recoletos
Mark Andaya,C,6 ft 8 in (2.03 m),210 lb (95 kg),2006–12,Letran
Sean Anthony,F,6 ft 4 in (1.93 m),200 lb (91 kg),2010–present,McGill
William Antonio,G/F,6 ft 4 in (1.93 m),205 lb (93 kg),1998–13,Chaminade
Jeckster Apinan,F,6 ft 5 in (1.96 m),190 lb (86 kg),2014–17,Jose Rizal
Jimbo Aquino,G,6 ft 2 in (1.88 m),160 lb (73 kg),2010–14,San Sebastian
Marlou Aquino,C,6 ft 9 in (2.06 m),215 lb (98 kg),1996–11,Adamson
Ryan Araña,G,6 ft 2 in (1.88 m),180 lb (82 kg),2007–present,De La Salle
Ford Arao,C,6 ft 6 in (1.98 m),200 lb (91 kg),2010,Ateneo de Manila
Harold Arboleda,G,6 ft 2 in (1.88 m),180 lb (82 kg),2014–16,Perpetual
Wynne Arboleda,G,5 ft 11 in (1.80 m),185 lb (84 kg),2000–16,Manuel Luis Quezon
